"3","BKPFF","400617","RFBU","SA","3","400617","2024年04月23日CCC室","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","1","320400","","JPY","7810.0","S","","","","","","","","","","","","","203210","203210","","","","","","","","","","","","","","",""
"3","BKPFF","400617","RFBU","SA","3","400617","2024年04月23日CCC室","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","2","320400","","JPY","9350.0","S","","","","","","","","","","","","","204410","204410","","","","","","","","","","","","","","",""
"3","BKPFF","400617","RFBU","SA","3","400617","2024年04月23日CCC室","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","3","325410","","JPY","22000.0","S","ABCDEFG","","","","","","","900020","","","","","151110","151110","","","","","","","","","","","","","","",""
"3","BKPFF","400617","RFBU","SA","3","400617","2024年04月23日CCC室","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","4","900300","","JPY","-20000.0","H","","","","","","","","900020","","","V3","","019909","019909","4","V3","VST","JPY","-2000.0","H","-20000.0","900020","","","","","","",""
"3","BKPFF","400617","RFBU","SA","3","400617","2024年04月23日CCC室","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","5","600100","","JPY","-7100.0","H","","","","","","","","","","","A3","EO","202010","202010","5","A3","MWS","JPY","-710.0","H","-7100.0","","","","","","","",""
"3","BKPFF","400617","RFBU","SA","3","400617","2024年04月23日CCC室","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","6","600100","","JPY","-8500.0","H","","","","","","","","","","","A3","EO","204410","204410","6","A3","MWS","JPY","-850.0","H","-8500.0","","","","","","","",""
"4","BKPFF","400618","RFBU","SA","3","400618","2024年04月23日DDD","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","1","010415","","JPY","58300.0","S","ABC学校","","","","","","","900010","","","","","151240","151240","","","","","","","","","","","","","","",""
"4","BKPFF","400618","RFBU","SA","3","400618","2024年04月23日DDD","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","2","620100","","JPY","-53000.0","H","","","","","","","","900020","","","A3","EO","151240","151240","2","A3","MWS","JPY","-5300.0","H","-53000.0","900020","","","","","","",""
"5","BKPFF","400619","RFBU","SA","3","400619","2024年04月23日EEE","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","1","325410","","JPY","15290.0","S","AAA　BBB","","","","","","","900020","","","","","201110","201110","","","","","","","","","","","","","","",""
"5","BKPFF","400619","RFBU","SA","3","400619","2024年04月23日EEE","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","2","600100","","JPY","-13900.0","H","","","","","","","","","","","A3","EO","201110","201110","2","A3","MWS","JPY","-1390.0","H","-13900.0","","","","","","","",""
